latitude,longitude,timestamp,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,wind_direction_10m,snowfall,weather_code,cloud_cover
-34.482500356,20.401439266,2007-03-22T13:00,27.0,38,0.0,22.8,235,0.0,3,97
-34.482500356,20.401439266,2007-03-22T14:00,25.9,43,0.0,26.6,230,0.0,3,97
-34.482500356,20.401439266,2007-03-22T15:00,23.6,54,0.0,28.9,230,0.0,3,99
-34.482500356,20.401439266,2007-03-22T16:00,22.0,62,0.0,28.3,233,0.0,3,100
-34.482500356,20.401439266,2007-03-22T17:00,21.0,67,0.0,23.7,242,0.0,3,100
-34.482500356,20.401439266,2007-03-22T18:00,20.1,72,0.0,22.8,252,0.0,1,39
-34.482500356,20.401439266,2007-03-22T19:00,19.3,75,0.0,23.7,257,0.0,0,6
-34.482500356,20.401439266,2007-03-22T20:00,19.1,75,0.0,23.0,269,0.0,1,21
-34.482500356,20.401439266,2007-03-22T21:00,19.0,72,0.0,20.2,281,0.0,1,21
-34.482500356,20.401439266,2007-03-22T22:00,18.7,71,0.0,21.8,279,0.0,0,17
-34.482500356,20.401439266,2007-03-22T23:00,18.5,71,0.0,21.6,272,0.0,0,17
-34.482500356,20.401439266,2007-03-23T00:00,18.2,74,0.0,23.1,266,0.0,1,26
-34.482500356,20.401439266,2007-03-23T01:00,17.9,78,0.0,23.9,264,0.0,1,33
-34.482500356,20.401439266,2007-03-23T02:00,17.5,81,0.0,23.1,267,0.0,1,39
-34.482500356,20.401439266,2007-03-23T03:00,17.4,82,0.0,22.7,271,0.0,1,46
-34.482500356,20.401439266,2007-03-23T04:00,17.1,84,0.0,23.4,270,0.0,1,42
-34.482500356,20.401439266,2007-03-23T05:00,17.0,83,0.0,21.6,271,0.0,1,48
-34.482500356,20.401439266,2007-03-23T06:00,17.7,79,0.0,20.9,271,0.0,1,37
-34.482500356,20.401439266,2007-03-23T07:00,19.1,69,0.0,23.5,264,0.0,1,29
-34.482500356,20.401439266,2007-03-23T08:00,20.2,61,0.0,23.9,258,0.0,1,37
-34.482500356,20.401439266,2007-03-23T09:00,21.2,54,0.0,23.4,256,0.0,1,44
-34.482500356,20.401439266,2007-03-23T10:00,22.3,49,0.0,24.9,248,0.0,1,41
-34.482500356,20.401439266,2007-03-23T11:00,23.2,45,0.0,26.4,246,0.0,2,73
-34.482500356,20.401439266,2007-03-23T12:00,23.3,44,0.0,27.9,243,0.0,1,46
-34.482500356,20.401439266,2007-03-23T13:00,23.3,43,0.0,27.9,237,0.0,1,37
-34.482500356,20.401439266,2007-03-23T14:00,22.8,43,0.0,26.8,237,0.0,1,28
-34.482500356,20.401439266,2007-03-23T15:00,22.2,43,0.0,26.8,237,0.0,1,44
-34.482500356,20.401439266,2007-03-23T16:00,21.0,46,0.0,25.6,235,0.0,0,19
-34.482500356,20.401439266,2007-03-23T17:00,19.6,52,0.0,23.1,236,0.0,0,2
-34.482500356,20.401439266,2007-03-23T18:00,18.6,58,0.0,22.6,241,0.0,0,0
-34.482500356,20.401439266,2007-03-23T19:00,18.3,59,0.0,21.7,251,0.0,0,0
-34.482500356,20.401439266,2007-03-23T20:00,17.7,62,0.0,20.1,260,0.0,0,0
-34.482500356,20.401439266,2007-03-23T21:00,17.2,64,0.0,18.7,270,0.0,0,0
-34.482500356,20.401439266,2007-03-23T22:00,16.8,64,0.0,19.8,273,0.0,0,6
-34.482500356,20.401439266,2007-03-23T23:00,16.8,64,0.0,18.2,278,0.0,0,9
-34.482500356,20.401439266,2007-03-24T00:00,16.4,66,0.0,17.2,280,0.0,0,13
-34.482500356,20.401439266,2007-03-24T01:00,16.0,68,0.0,16.0,279,0.0,0,8
-34.482500356,20.401439266,2007-03-24T02:00,15.8,70,0.0,16.0,279,0.0,0,14
-34.482500356,20.401439266,2007-03-24T03:00,15.6,71,0.0,15.0,281,0.0,0,17
-34.482500356,20.401439266,2007-03-24T04:00,15.4,73,0.0,14.0,288,0.0,0,14
-34.482500356,20.401439266,2007-03-24T05:00,15.2,74,0.0,13.7,293,0.0,0,9
-34.482500356,20.401439266,2007-03-24T06:00,16.6,68,0.0,14.5,297,0.0,0,15
-34.482500356,20.401439266,2007-03-24T07:00,18.6,62,0.0,17.3,282,0.0,1,20
-34.482500356,20.401439266,2007-03-24T08:00,20.3,56,0.0,18.1,265,0.0,1,35
-34.482500356,20.401439266,2007-03-24T09:00,21.6,50,0.0,17.6,255,0.0,2,76
-34.482500356,20.401439266,2007-03-24T10:00,22.5,47,0.0,18.5,237,0.0,2,79
-34.482500356,20.401439266,2007-03-24T11:00,22.8,47,0.1,19.4,228,0.0,51,54
-34.482500356,20.401439266,2007-03-24T12:00,22.9,47,0.0,19.6,223,0.0,2,62
-34.482500356,20.401439266,2007-03-24T13:00,22.4,49,0.0,19.5,218,0.0,2,56
-34.482500356,20.401439266,2007-03-24T14:00,22.2,51,0.0,18.3,216,0.0,1,48
-34.482500356,20.401439266,2007-03-24T15:00,21.7,52,0.0,18.6,202,0.0,1,37
-34.482500356,20.401439266,2007-03-24T16:00,20.7,57,0.0,19.1,191,0.0,0,3
-34.482500356,20.401439266,2007-03-24T17:00,19.5,64,0.0,15.9,186,0.0,0,0
-34.482500356,20.401439266,2007-03-24T18:00,18.7,68,0.0,11.5,184,0.0,0,0
-34.482500356,20.401439266,2007-03-24T19:00,18.0,68,0.0,8.3,180,0.0,0,0
-34.482500356,20.401439266,2007-03-24T20:00,17.0,73,0.0,5.5,157,0.0,0,3
-34.482500356,20.401439266,2007-03-24T21:00,17.7,71,0.0,3.6,96,0.0,0,13
-34.482500356,20.401439266,2007-03-24T22:00,17.3,74,0.0,3.4,58,0.0,1,44
-34.482500356,20.401439266,2007-03-24T23:00,15.8,81,0.0,5.4,48,0.0,1,48
-34.482500356,20.401439266,2007-03-25T00:00,15.5,83,0.0,7.1,49,0.0,3,82
-34.482500356,20.401439266,2007-03-25T01:00,16.2,81,0.0,7.1,60,0.0,2,68
-34.482500356,20.401439266,2007-03-25T02:00,15.2,85,0.0,7.3,70,0.0,3,92
-34.482500356,20.401439266,2007-03-25T03:00,13.4,92,0.0,10.0,75,0.0,3,96
-34.482500356,20.401439266,2007-03-25T04:00,13.5,91,0.0,11.3,83,0.0,3,97
-34.482500356,20.401439266,2007-03-25T05:00,13.8,91,0.0,11.2,88,0.0,3,95
-34.482500356,20.401439266,2007-03-25T06:00,15.6,87,0.0,10.1,90,0.0,3,96
-34.482500356,20.401439266,2007-03-25T07:00,18.8,69,0.0,11.2,90,0.0,3,88
-34.482500356,20.401439266,2007-03-25T08:00,20.2,61,0.0,10.5,94,0.0,1,45
-34.482500356,20.401439266,2007-03-25T09:00,21.4,55,0.0,9.6,103,0.0,3,96
-34.482500356,20.401439266,2007-03-25T10:00,22.4,51,0.0,5.6,117,0.0,3,96
-34.482500356,20.401439266,2007-03-25T11:00,23.0,49,0.0,7.4,166,0.0,3,94
-34.482500356,20.401439266,2007-03-25T12:00,23.6,47,0.0,11.4,191,0.0,3,100
-34.482500356,20.401439266,2007-03-25T13:00,23.4,48,0.0,14.3,198,0.0,3,100
-34.482500356,20.401439266,2007-03-25T14:00,22.5,54,0.0,18.8,197,0.0,3,100
-34.482500356,20.401439266,2007-03-25T15:00,21.2,61,0.0,21.0,202,0.0,3,100
-34.482500356,20.401439266,2007-03-25T16:00,20.4,62,0.0,20.2,215,0.0,3,100
-34.482500356,20.401439266,2007-03-25T17:00,19.6,62,0.0,19.9,224,0.0,3,100
-34.482500356,20.401439266,2007-03-25T18:00,19.2,61,0.0,19.5,231,0.0,3,98
-34.482500356,20.401439266,2007-03-25T19:00,18.9,60,0.0,16.7,245,0.0,1,31
-34.482500356,20.401439266,2007-03-25T20:00,18.2,63,0.0,14.2,261,0.0,1,49
-34.482500356,20.401439266,2007-03-25T21:00,17.5,67,0.0,13.8,277,0.0,2,70
-34.482500356,20.401439266,2007-03-25T22:00,17.0,70,0.0,16.1,290,0.0,0,16
-34.482500356,20.401439266,2007-03-25T23:00,16.5,72,0.0,17.2,296,0.0,0,2
-34.482500356,20.414044318000002,2007-03-21T00:00,16.9,88,0.0,10.4,70,0.0,1,47
-34.482500356,20.414044318000002,2007-03-21T01:00,16.4,89,0.0,11.5,70,0.0,0,6
-34.482500356,20.414044318000002,2007-03-21T02:00,15.9,89,0.0,11.8,78,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T03:00,15.6,89,0.0,11.5,86,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T04:00,15.3,90,0.0,12.6,92,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T05:00,15.3,90,0.0,13.7,87,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T06:00,16.8,86,0.0,13.3,77,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T07:00,19.5,74,0.0,15.6,75,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T08:00,21.4,62,0.0,15.3,75,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T09:00,23.3,54,0.0,14.2,81,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T10:00,24.9,48,0.0,12.4,82,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T11:00,26.0,45,0.0,13.0,95,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T12:00,26.5,46,0.0,14.5,104,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T13:00,26.3,49,0.0,16.0,113,0.0,0,0
-34.482500356,20.414044318000002,2007-03-21T14:00,25.3,55,0.0,18.5,119,0.0,0,1
-34.482500356,20.414044318000002,2007-03-21T15:00,24.0,59,0.0,19.4,121,0.0,2,62
-34.482500356,20.414044318000002,2007-03-21T16:00,22.4,66,0.0,16.3,121,0.0,1,27
-34.482500356,20.414044318000002,2007-03-21T17:00,21.0,76,0.0,10.6,118,0.0,0,3
-34.482500356,20.414044318000002,2007-03-21T18:00,20.1,83,0.0,5.5,122,0.0,0,7
-34.482500356,20.414044318000002,2007-03-21T19:00,19.4,87,0.0,2.9,173,0.0,2,70
-34.482500356,20.414044318000002,2007-03-21T20:00,18.5,92,0.0,5.6,230,0.0,2,62
-34.482500356,20.414044318000002,2007-03-21T21:00,17.8,94,0.0,9.1,236,0.0,2,53
-34.482500356,20.414044318000002,2007-03-21T22:00,17.3,94,0.0,14.5,240,0.0,1,37
-34.482500356,20.414044318000002,2007-03-21T23:00,16.9,94,0.0,13.6,248,0.0,1,35
-34.482500356,20.414044318000002,2007-03-22T00:00,16.6,94,0.0,11.7,261,0.0,1,33
-34.482500356,20.414044318000002,2007-03-22T01:00,16.3,93,0.0,12.2,268,0.0,0,13
-34.482500356,20.414044318000002,2007-03-22T02:00,16.0,93,0.0,12.2,272,0.0,0,4
-34.482500356,20.414044318000002,2007-03-22T03:00,15.8,93,0.0,11.5,284,0.0,0,7
-34.482500356,20.414044318000002,2007-03-22T04:00,15.5,93,0.0,11.6,292,0.0,2,60
-34.482500356,20.414044318000002,2007-03-22T05:00,15.4,93,0.0,11.9,299,0.0,3,95
-34.482500356,20.414044318000002,2007-03-22T06:00,16.6,87,0.0,12.3,302,0.0,3,99
-34.482500356,20.414044318000002,2007-03-22T07:00,19.5,74,0.0,12.6,297,0.0,3,98
-34.482500356,20.414044318000002,2007-03-22T08:00,21.7,61,0.0,13.6,282,0.0,3,99
-34.482500356,20.414044318000002,2007-03-22T09:00,23.6,51,0.0,13.0,264,0.0,3,98
-34.482500356,20.414044318000002,2007-03-22T10:00,25.0,44,0.0,17.6,244,0.0,3,91
-34.482500356,20.414044318000002,2007-03-22T11:00,25.9,42,0.0,19.0,233,0.0,3,90
-34.482500356,20.414044318000002,2007-03-22T12:00,26.6,39,0.0,21.3,233,0.0,3,94
-34.482500356,20.414044318000002,2007-03-22T13:00,26.8,38,0.0,22.8,235,0.0,3,97
-34.482500356,20.414044318000002,2007-03-22T14:00,25.7,43,0.0,26.6,230,0.0,3,97
-34.482500356,20.414044318000002,2007-03-22T15:00,23.4,54,0.0,28.9,230,0.0,3,99
-34.482500356,20.414044318000002,2007-03-22T16:00,21.8,62,0.0,28.3,233,0.0,3,100
-34.482500356,20.414044318000002,2007-03-22T17:00,20.8,67,0.0,23.7,242,0.0,3,100
-34.482500356,20.414044318000002,2007-03-22T18:00,19.9,72,0.0,22.8,252,0.0,1,39
-34.482500356,20.414044318000002,2007-03-22T19:00,19.1,75,0.0,23.7,257,0.0,0,6
-34.482500356,20.414044318000002,2007-03-22T20:00,18.9,75,0.0,23.0,269,0.0,1,21
-34.482500356,20.414044318000002,2007-03-22T21:00,18.8,72,0.0,20.2,281,0.0,1,21
-34.482500356,20.414044318000002,2007-03-22T22:00,18.5,71,0.0,21.8,279,0.0,0,17
-34.482500356,20.414044318000002,2007-03-22T23:00,18.3,71,0.0,21.6,272,0.0,0,17
-34.482500356,20.414044318000002,2007-03-23T00:00,18.0,74,0.0,23.1,266,0.0,1,26
-34.482500356,20.414044318000002,2007-03-23T01:00,17.7,78,0.0,23.9,264,0.0,1,33
-34.482500356,20.414044318000002,2007-03-23T02:00,17.3,81,0.0,23.1,267,0.0,1,39
-34.482500356,20.414044318000002,2007-03-23T03:00,17.2,82,0.0,22.7,271,0.0,1,46
-34.482500356,20.414044318000002,2007-03-23T04:00,16.9,84,0.0,23.4,270,0.0,1,42
-34.482500356,20.414044318000002,2007-03-23T05:00,16.8,83,0.0,21.6,271,0.0,1,48
-34.482500356,20.414044318000002,2007-03-23T06:00,17.5,79,0.0,20.9,271,0.0,1,37
-34.482500356,20.414044318000002,2007-03-23T07:00,18.9,69,0.0,23.5,264,0.0,1,29
-34.482500356,20.414044318000002,2007-03-23T08:00,20.0,61,0.0,23.9,258,0.0,1,37
-34.482500356,20.414044318000002,2007-03-23T09:00,21.0,54,0.0,23.4,256,0.0,1,44
-34.482500356,20.414044318000002,2007-03-23T10:00,22.1,49,0.0,24.9,248,0.0,1,41
-34.482500356,20.414044318000002,2007-03-23T11:00,23.0,45,0.0,26.4,246,0.0,2,73
-34.482500356,20.414044318000002,2007-03-23T12:00,23.1,44,0.0,27.9,243,0.0,1,46
-34.482500356,20.414044318000002,2007-03-23T13:00,23.1,43,0.0,27.9,237,0.0,1,37
-34.482500356,20.414044318000002,2007-03-23T14:00,22.6,43,0.0,26.8,237,0.0,1,28
-34.482500356,20.414044318000002,2007-03-23T15:00,22.0,43,0.0,26.8,237,0.0,1,44
-34.482500356,20.414044318000002,2007-03-23T16:00,20.8,46,0.0,25.6,235,0.0,0,19
-34.482500356,20.414044318000002,2007-03-23T17:00,19.4,52,0.0,23.1,236,0.0,0,2
-34.482500356,20.414044318000002,2007-03-23T18:00,18.4,58,0.0,22.6,241,0.0,0,0
-34.482500356,20.414044318000002,2007-03-23T19:00,18.1,59,0.0,21.7,251,0.0,0,0
-34.482500356,20.414044318000002,2007-03-23T20:00,17.5,62,0.0,20.1,260,0.0,0,0
-34.482500356,20.414044318000002,2007-03-23T21:00,17.0,64,0.0,18.7,270,0.0,0,0
-34.482500356,20.414044318000002,2007-03-23T22:00,16.6,64,0.0,19.8,273,0.0,0,6
-34.482500356,20.414044318000002,2007-03-23T23:00,16.6,64,0.0,18.2,278,0.0,0,9
-34.482500356,20.414044318000002,2007-03-24T00:00,16.2,66,0.0,17.2,280,0.0,0,13
-34.482500356,20.414044318000002,2007-03-24T01:00,15.8,68,0.0,16.0,279,0.0,0,8
-34.482500356,20.414044318000002,2007-03-24T02:00,15.6,70,0.0,16.0,279,0.0,0,14
-34.482500356,20.414044318000002,2007-03-24T03:00,15.4,71,0.0,15.0,281,0.0,0,17
-34.482500356,20.414044318000002,2007-03-24T04:00,15.2,73,0.0,14.0,288,0.0,0,14
-34.482500356,20.414044318000002,2007-03-24T05:00,15.0,74,0.0,13.7,293,0.0,0,9
-34.482500356,20.414044318000002,2007-03-24T06:00,16.4,68,0.0,14.5,297,0.0,0,15
-34.482500356,20.414044318000002,2007-03-24T07:00,18.4,62,0.0,17.3,282,0.0,1,20
-34.482500356,20.414044318000002,2007-03-24T08:00,20.1,56,0.0,18.1,265,0.0,1,35
-34.482500356,20.414044318000002,2007-03-24T09:00,21.4,50,0.0,17.6,255,0.0,2,76
-34.482500356,20.414044318000002,2007-03-24T10:00,22.3,47,0.0,18.5,237,0.0,2,79
-34.482500356,20.414044318000002,2007-03-24T11:00,22.6,47,0.1,19.4,228,0.0,51,54
-34.482500356,20.414044318000002,2007-03-24T12:00,22.7,47,0.0,19.6,223,0.0,2,62
-34.482500356,20.414044318000002,2007-03-24T13:00,22.2,49,0.0,19.5,218,0.0,2,56
-34.482500356,20.414044318000002,2007-03-24T14:00,22.0,50,0.0,18.3,216,0.0,1,48
-34.482500356,20.414044318000002,2007-03-24T15:00,21.5,52,0.0,18.6,202,0.0,1,37
-34.482500356,20.414044318000002,2007-03-24T16:00,20.5,57,0.0,19.1,191,0.0,0,3
-34.482500356,20.414044318000002,2007-03-24T17:00,19.3,64,0.0,15.9,186,0.0,0,0
-34.482500356,20.414044318000002,2007-03-24T18:00,18.5,68,0.0,11.5,184,0.0,0,0
-34.482500356,20.414044318000002,2007-03-24T19:00,17.8,68,0.0,8.3,180,0.0,0,0
-34.482500356,20.414044318000002,2007-03-24T20:00,16.8,73,0.0,5.5,157,0.0,0,3
-34.482500356,20.414044318000002,2007-03-24T21:00,17.5,71,0.0,3.6,96,0.0,0,13
-34.482500356,20.414044318000002,2007-03-24T22:00,17.1,74,0.0,3.4,58,0.0,1,44
-34.482500356,20.414044318000002,2007-03-24T23:00,15.6,81,0.0,5.4,48,0.0,1,48
-34.482500356,20.414044318000002,2007-03-25T00:00,15.3,83,0.0,7.1,49,0.0,3,82
-34.482500356,20.414044318000002,2007-03-25T01:00,16.0,81,0.0,7.1,60,0.0,2,68
-34.482500356,20.414044318000002,2007-03-25T02:00,15.0,85,0.0,7.3,70,0.0,3,92
-34.482500356,20.414044318000002,2007-03-25T03:00,13.2,92,0.0,10.0,75,0.0,3,96
-34.482500356,20.414044318000002,2007-03-25T04:00,13.3,91,0.0,11.3,83,0.0,3,97
-34.482500356,20.414044318000002,2007-03-25T05:00,13.6,91,0.0,11.2,88,0.0,3,95
-34.482500356,20.414044318000002,2007-03-25T06:00,15.4,87,0.0,10.1,90,0.0,3,96
-34.482500356,20.414044318000002,2007-03-25T07:00,18.6,69,0.0,11.2,90,0.0,3,88
-34.482500356,20.414044318000002,2007-03-25T08:00,20.0,61,0.0,10.5,94,0.0,1,45
-34.482500356,20.414044318000002,2007-03-25T09:00,21.2,55,0.0,9.6,103,0.0,3,96
-34.482500356,20.414044318000002,2007-03-25T10:00,22.2,51,0.0,5.6,117,0.0,3,96
-34.482500356,20.414044318000002,2007-03-25T11:00,22.8,49,0.0,7.4,166,0.0,3,94
-34.482500356,20.414044318000002,2007-03-25T12:00,23.4,47,0.0,11.4,191,0.0,3,100
-34.482500356,20.414044318000002,2007-03-25T13:00,23.2,48,0.0,14.3,198,0.0,3,100
-34.482500356,20.414044318000002,2007-03-25T14:00,22.3,54,0.0,18.8,197,0.0,3,100
-34.482500356,20.414044318000002,2007-03-25T15:00,21.0,61,0.0,21.0,202,0.0,3,100
-34.482500356,20.414044318000002,2007-03-25T16:00,20.2,62,0.0,20.2,215,0.0,3,100
-34.482500356,20.414044318000002,2007-03-25T17:00,19.4,62,0.0,19.9,224,0.0,3,100
-34.482500356,20.414044318000002,2007-03-25T18:00,19.0,61,0.0,19.5,231,0.0,3,98
-34.482500356,20.414044318000002,2007-03-25T19:00,18.7,59,0.0,16.7,245,0.0,1,31
-34.482500356,20.414044318000002,2007-03-25T20:00,18.0,63,0.0,14.2,261,0.0,1,49
-34.482500356,20.414044318000002,2007-03-25T21:00,17.3,67,0.0,13.8,277,0.0,2,70
-34.482500356,20.414044318000002,2007-03-25T22:00,16.8,70,0.0,16.1,290,0.0,0,16
-34.482500356,20.414044318000002,2007-03-25T23:00,16.3,72,0.0,17.2,296,0.0,0,2
-34.482500356,20.42664937,2007-03-21T00:00,17.0,88,0.0,10.4,70,0.0,1,47
-34.482500356,20.42664937,2007-03-21T01:00,16.5,89,0.0,11.5,70,0.0,0,6
-34.482500356,20.42664937,2007-03-21T02:00,16.0,89,0.0,11.8,78,0.0,0,0
-34.482500356,20.42664937,2007-03-21T03:00,15.7,89,0.0,11.5,86,0.0,0,0
-34.482500356,20.42664937,2007-03-21T04:00,15.4,90,0.0,12.6,92,0.0,0,0
-34.482500356,20.42664937,2007-03-21T05:00,15.4,90,0.0,13.7,87,0.0,0,0
-34.482500356,20.42664937,2007-03-21T06:00,16.9,86,0.0,13.3,77,0.0,0,0
-34.482500356,20.42664937,2007-03-21T07:00,19.6,74,0.0,15.6,75,0.0,0,0
-34.482500356,20.42664937,2007-03-21T08:00,21.5,62,0.0,15.3,75,0.0,0,0
-34.482500356,20.42664937,2007-03-21T09:00,23.4,54,0.0,14.2,81,0.0,0,0
-34.482500356,20.42664937,2007-03-21T10:00,25.0,48,0.0,12.4,82,0.0,0,0
-34.482500356,20.42664937,2007-03-21T11:00,26.1,45,0.0,13.0,95,0.0,0,0
-34.482500356,20.42664937,2007-03-21T12:00,26.6,46,0.0,14.5,104,0.0,0,0
-34.482500356,20.42664937,2007-03-21T13:00,26.4,49,0.0,16.0,113,0.0,0,0
-34.482500356,20.42664937,2007-03-21T14:00,25.4,55,0.0,18.5,119,0.0,0,1
-34.482500356,20.42664937,2007-03-21T15:00,24.1,59,0.0,19.4,121,0.0,2,62
-34.482500356,20.42664937,2007-03-21T16:00,22.5,66,0.0,16.3,121,0.0,1,27
-34.482500356,20.42664937,2007-03-21T17:00,21.1,76,0.0,10.6,118,0.0,0,3
-34.482500356,20.42664937,2007-03-21T18:00,20.2,83,0.0,5.5,122,0.0,0,7
-34.482500356,20.42664937,2007-03-21T19:00,19.5,87,0.0,2.9,173,0.0,2,70
-34.482500356,20.42664937,2007-03-21T20:00,18.6,92,0.0,5.6,230,0.0,2,62
-34.482500356,20.42664937,2007-03-21T21:00,17.9,94,0.0,9.1,236,0.0,2,53
-34.482500356,20.42664937,2007-03-21T22:00,17.4,94,0.0,14.5,240,0.0,1,37
-34.482500356,20.42664937,2007-03-21T23:00,17.0,94,0.0,13.6,248,0.0,1,35
-34.482500356,20.42664937,2007-03-22T00:00,16.7,94,0.0,11.7,261,0.0,1,33
-34.482500356,20.42664937,2007-03-22T01:00,16.4,93,0.0,12.2,268,0.0,0,13
-34.482500356,20.42664937,2007-03-22T02:00,16.1,93,0.0,12.2,272,0.0,0,4
-34.482500356,20.42664937,2007-03-22T03:00,15.9,93,0.0,11.5,284,0.0,0,7
-34.482500356,20.42664937,2007-03-22T04:00,15.6,93,0.0,11.6,292,0.0,2,60
-34.482500356,20.42664937,2007-03-22T05:00,15.5,93,0.0,11.9,299,0.0,3,95
-34.482500356,20.42664937,2007-03-22T06:00,16.7,87,0.0,12.3,302,0.0,3,99
-34.482500356,20.42664937,2007-03-22T07:00,19.6,74,0.0,12.6,297,0.0,3,98
-34.482500356,20.42664937,2007-03-22T08:00,21.8,61,0.0,13.6,282,0.0,3,99
-34.482500356,20.42664937,2007-03-22T09:00,23.7,51,0.0,13.0,264,0.0,3,98
-34.482500356,20.42664937,2007-03-22T10:00,25.1,44,0.0,17.6,244,0.0,3,91
-34.482500356,20.42664937,2007-03-22T11:00,26.0,42,0.0,19.0,233,0.0,3,90
-34.482500356,20.42664937,2007-03-22T12:00,26.7,40,0.0,21.3,233,0.0,3,94
-34.482500356,20.42664937,2007-03-22T13:00,26.9,38,0.0,22.8,235,0.0,3,97
-34.482500356,20.42664937,2007-03-22T14:00,25.8,43,0.0,26.6,230,0.0,3,97
-34.482500356,20.42664937,2007-03-22T15:00,23.5,54,0.0,28.9,230,0.0,3,99
-34.482500356,20.42664937,2007-03-22T16:00,21.9,62,0.0,28.3,233,0.0,3,100
-34.482500356,20.42664937,2007-03-22T17:00,20.9,67,0.0,23.7,242,0.0,3,100
-34.482500356,20.42664937,2007-03-22T18:00,20.0,72,0.0,22.8,252,0.0,1,39
-34.482500356,20.42664937,2007-03-22T19:00,19.2,75,0.0,23.7,257,0.0,0,6
-34.482500356,20.42664937,2007-03-22T20:00,19.0,75,0.0,23.0,269,0.0,1,21
-34.482500356,20.42664937,2007-03-22T21:00,18.9,72,0.0,20.2,281,0.0,1,21
-34.482500356,20.42664937,2007-03-22T22:00,18.6,71,0.0,21.8,279,0.0,0,17
-34.482500356,20.42664937,2007-03-22T23:00,18.4,71,0.0,21.6,272,0.0,0,17
-34.482500356,20.42664937,2007-03-23T00:00,18.1,74,0.0,23.1,266,0.0,1,26
-34.482500356,20.42664937,2007-03-23T01:00,17.8,78,0.0,23.9,264,0.0,1,33
-34.482500356,20.42664937,2007-03-23T02:00,17.4,81,0.0,23.1,267,0.0,1,39
-34.482500356,20.42664937,2007-03-23T03:00,17.3,82,0.0,22.7,271,0.0,1,46
-34.482500356,20.42664937,2007-03-23T04:00,17.0,84,0.0,23.4,270,0.0,1,42
-34.482500356,20.42664937,2007-03-23T05:00,16.9,83,0.0,21.6,271,0.0,1,48
-34.482500356,20.42664937,2007-03-23T06:00,17.6,79,0.0,20.9,271,0.0,1,37
-34.482500356,20.42664937,2007-03-23T07:00,19.0,69,0.0,23.5,264,0.0,1,29
-34.482500356,20.42664937,2007-03-23T08:00,20.1,61,0.0,23.9,258,0.0,1,37
-34.482500356,20.42664937,2007-03-23T09:00,21.1,54,0.0,23.4,256,0.0,1,44
-34.482500356,20.42664937,2007-03-23T10:00,22.2,49,0.0,24.9,248,0.0,1,41
-34.482500356,20.42664937,2007-03-23T11:00,23.1,45,0.0,26.4,246,0.0,2,73
-34.482500356,20.42664937,2007-03-23T12:00,23.2,44,0.0,27.9,243,0.0,1,46
-34.482500356,20.42664937,2007-03-23T13:00,23.2,43,0.0,27.9,237,0.0,1,37
-34.482500356,20.42664937,2007-03-23T14:00,22.7,43,0.0,26.8,237,0.0,1,28
-34.482500356,20.42664937,2007-03-23T15:00,22.1,43,0.0,26.8,237,0.0,1,44
-34.482500356,20.42664937,2007-03-23T16:00,20.9,46,0.0,25.6,235,0.0,0,19
-34.482500356,20.42664937,2007-03-23T17:00,19.5,52,0.0,23.1,236,0.0,0,2
-34.482500356,20.42664937,2007-03-23T18:00,18.5,58,0.0,22.6,241,0.0,0,0
-34.482500356,20.42664937,2007-03-23T19:00,18.2,59,0.0,21.7,251,0.0,0,0
-34.482500356,20.42664937,2007-03-23T20:00,17.6,62,0.0,20.1,260,0.0,0,0
-34.482500356,20.42664937,2007-03-23T21:00,17.1,64,0.0,18.7,270,0.0,0,0
-34.482500356,20.42664937,2007-03-23T22:00,16.7,64,0.0,19.8,273,0.0,0,6
-34.482500356,20.42664937,2007-03-23T23:00,16.7,64,0.0,18.2,278,0.0,0,9
-34.482500356,20.42664937,2007-03-24T00:00,16.3,66,0.0,17.2,280,0.0,0,13
-34.482500356,20.42664937,2007-03-24T01:00,15.9,68,0.0,16.0,279,0.0,0,8
-34.482500356,20.42664937,2007-03-24T02:00,15.7,70,0.0,16.0,279,0.0,0,14
-34.482500356,20.42664937,2007-03-24T03:00,15.5,71,0.0,15.0,281,0.0,0,17
-34.482500356,20.42664937,2007-03-24T04:00,15.3,73,0.0,14.0,288,0.0,0,14
-34.482500356,20.42664937,2007-03-24T05:00,15.1,74,0.0,13.7,293,0.0,0,9
-34.482500356,20.42664937,2007-03-24T06:00,16.5,68,0.0,14.5,297,0.0,0,15
-34.482500356,20.42664937,2007-03-24T07:00,18.5,62,0.0,17.3,282,0.0,1,20
-34.482500356,20.42664937,2007-03-24T08:00,20.2,56,0.0,18.1,265,0.0,1,35
-34.482500356,20.42664937,2007-03-24T09:00,21.5,50,0.0,17.6,255,0.0,2,76
